;HOUR;DATE;s7
273;2013-07-27;08:3;
295;2013-07-27;20:0;
316;2013-10-27;17:3;
337;2013-11-26;16:3;
361;2013-09-27;16:3;87.0
386;2013-10-28;17:0;86.0
411;2013-11-27;17:3;63.0
436;2013-04-06;06:0;
461;2013-04-06;18:3;45.0
486;2013-04-07;07:0;
511;2013-04-07;19:3;
536;2013-04-08;08:0;
561;2013-04-09;08:3;55.0
586;2013-05-06;09:0;78.0
611;2013-05-07;09:0;80.0
636;2013-05-08;09:0;118.0
661;2013-05-09;08:3;83.0
685;2013-05-10;08:3;
709;2013-11-29;08:3;45.0
733;2013-06-06;07:3;0.0
757;2013-06-06;19:3;2.0
780;2013-06-07;18:3;
803;2013-06-10;17:3;
823;2013-06-11;03:3;
862;2013-07-09;11:0;
901;2013-07-10;18:3;58.0
1538;;;
3032;;;
3053;;;
3074;;;
3096;;;
3118;;;
3140;;;
3164;;;
3188;;;
3212;;;
3236;;;
3260;;;
3284;;;
3308;;;
3332;;;
3356;;;
3380;;;
3404;;;
3428;;;
3450;;;
3472;;;
3492;;;
3512;;;
3532;;;
3552;;;
3572;;;
4928;;;
4951;;;
4974;;;
4998;;;
5023;;;
5048;;;
5073;;;
5098;;;
5123;;;
5148;;;
5173;;;
5198;;;
5223;;;
5248;;;
5273;;;
5298;;;
5323;;;
5348;;;
5373;;;
5397;;;
5421;;;
5445;;;
5469;;;
5492;;;
5515;;;
5582;;;
6055;;;
6079;;;
6102;;;
6126;;;
6151;;;
6176;;;
6201;;;
6226;;;
6251;;;
6276;;;
6301;;;
6326;;;
6351;;;
6376;;;
6401;;;
6426;;;
6451;;;
6476;;;
6501;;;
6525;;;
6549;;;
6573;;;
6597;;;
6618;;;
9039;;;
9061;;;
9083;;;
9106;;;
9130;;;
9155;;;
9180;;;
9205;;;
9230;;;
9255;;;
9280;;;
9305;;;
9330;;;
9355;;;
9380;;;
9405;;;
9430;;;
9455;;;
9480;;;
9505;;;
9530;;;
9554;;;
9577;;;
9599;;;
10126;;;
10149;;;
10172;;;
10196;;;
10221;;;
10246;;;
10271;;;
10296;;;
10321;;;
10346;;;
10371;;;
10396;;;
10421;;;
10446;;;
10471;;;
10496;;;
10521;;;
10546;;;
10571;;;
10596;;;
10621;;;
10646;;;
10671;;;
10695;;;
11199;;;
11223;;;
11247;;;
11271;;;
11296;;;
11321;;;
11346;;;
11371;;;
11396;;;
11421;;;
11446;;;
11471;;;
11496;;;
11521;;;
11546;;;
11571;;;
11596;;;
11621;;;
11646;;;
11671;;;
11695;;;
11719;;;
11743;;;
11766;;;
11811;;;
12278;;;
12301;;;
12325;;;
12349;;;
12374;;;
12399;;;
12424;;;
12449;;;
12474;;;
12499;;;
12524;;;
12549;;;
12574;;;
12599;;;
12624;;;
12649;;;
12674;;;
12699;;;
12724;;;
12749;;;
12773;;;
12797;;;
12821;;;
12843;;;
13345;;;
13368;;;
13391;;;
13414;;;
13439;;;
13464;;;
13489;;;
13514;;;
13539;;;
13564;;;
13589;;;
13614;;;
13639;;;
13664;;;
13689;;;
13714;;;
13739;;;
13764;;;
13789;;;
13814;;;
13839;;;
13863;;;
13886;;;
13908;;;
14421;;;
14445;;;
14469;;;
14493;;;
14517;;;
14541;;;
14565;;;
14589;;;
14613;;;
14637;;;
14661;;;
14685;;;
14709;;;
14733;;;
14757;;;
14781;;;
14805;;;
14829;;;
14853;;;
14877;;;
14901;;;
14925;;;
14948;;;
14971;;;
15522;;;
15546;;;
15570;;;
15594;;;
15618;;;
15642;;;
15666;;;
15690;;;
15714;;;
15738;;;
15762;;;
15786;;;
15810;;;
15834;;;
15858;;;
15883;;;
15908;;;
15933;;;
15957;;;
15981;;;
16005;;;
16029;;;
16052;;;
16074;;;
16514;;;
16533;;;
16553;;;
16573;;;
16596;;;
16619;;;
16642;;;
16665;;;
16688;;;
16711;;;
16734;;;
16757;;;
16780;;;
16803;;;
16827;;;
16851;;;
16875;;;
16899;;;
16923;;;
16946;;;
16970;;;
16993;;;
17016;;;
17037;;;
17073;;;
19084;;;
19105;;;
19127;;;
19150;;;
19175;;;
19200;;;
19225;;;
19250;;;
19275;;;
19300;;;
19325;;;
19350;;;
19375;;;
19400;;;
19425;;;
19450;;;
19475;;;
19500;;;
19525;;;
19550;;;
19575;;;
19599;;;
19623;;;
19646;;;
20178;;;
20201;;;
20224;;;
20247;;;
20271;;;
20295;;;
20319;;;
20343;;;
20367;;;
20391;;;
20415;;;
20439;;;
20464;;;
20489;;;
20514;;;
20539;;;
20564;;;
20588;;;
20612;;;
20636;;;
20660;;;
20684;;;
20706;;;
21183;;;
21205;;;
21227;;;
21251;;;
21275;;;
21299;;;
21323;;;
21347;;;
21371;;;
21395;;;
21419;;;
21443;;;
21467;;;
21491;;;
21515;;;
21539;;;
21563;;;
21587;;;
21611;;;
21635;;;
21659;;;
21683;;;
21706;;;
21729;;;
22244;;;
22267;;;
22291;;;
22315;;;
22340;;;
22365;;;
22390;;;
22415;;;
22440;;;
22465;;;
22490;;;
22515;;;
22540;;;
22565;;;
22590;;;
22615;;;
22640;;;
22665;;;
22690;;;
22715;;;
22740;;;
22765;;;
22789;;;
22812;;;
23324;;;
23347;;;
23371;;;
23395;;;
23420;;;
23445;;;
23470;;;
23495;;;
23520;;;
23545;;;
23570;;;
23595;;;
23620;;;
23645;;;
23670;;;
23695;;;
23720;;;
23745;;;
23770;;;
23795;;;
23820;;;
23845;;;
23870;;;
23894;;;
23915;;;
23936;;;
23957;;;
23976;;;
23995;;;
24014;;;
24033;;;
24052;;;
24071;;;
24089;;;
24107;;;
24125;;;
24143;;;
24161;;;
24179;;;
24197;;;
24215;;;
24233;;;
24251;;;
24269;;;
24287;;;
24305;;;
24323;;;
24341;;;
24359;;;
24379;;;
24399;;;
24419;;;
24439;;;
24459;;;
24479;;;
24499;;;
24519;;;
24539;;;
24559;;;
24579;;;
24599;;;
24619;;;
24639;;;
24659;;;
24679;;;
24699;;;
24719;;;
24738;;;
24757;;;
24776;;;
24795;;;
24814;;;
24833;;;
24852;;;
24871;;;
24890;;;
24909;;;
24928;;;
24947;;;
24966;;;
24985;;;
25004;;;
25022;;;
25040;;;
25058;;;
25076;;;
25094;;;
25112;;;
25130;;;
25148;;;
25166;;;
25184;;;
25202;;;
25220;;;
25238;;;
25256;;;
25275;;;
25294;;;
25314;;;
25334;;;
25354;;;
25374;;;
25394;;;
25414;;;
25434;;;
25454;;;
25474;;;
25494;;;
25514;;;
25534;;;
25554;;;
25574;;;
25594;;;
25614;;;
25634;;;
25653;;;
25672;;;
25691;;;
25710;;;
25729;;;
25748;;;
25767;;;
25786;;;
25804;;;
25823;;;
25842;;;
25861;;;
25880;;;
25899;;;
25917;;;
25935;;;
25953;;;
25971;;;
25989;;;
26007;;;
26025;;;
26043;;;
26061;;;
26079;;;
26097;;;
26115;;;
26133;;;
26151;;;
26169;;;
26190;;;
26213;;;
26237;;;
26261;;;
26286;;;
26311;;;
26336;;;
26361;;;
26386;;;
26411;;;
26436;;;
26461;;;
26486;;;
26511;;;
26536;;;
26561;;;
26586;;;
26611;;;
26636;;;
26661;;;
26686;;;
26711;;;
26735;;;
26756;;;
27242;;;
27266;;;
27290;;;
27314;;;
27339;;;
27364;;;
27389;;;
27414;;;
27439;;;
27464;;;
27489;;;
27514;;;
27539;;;
27564;;;
27589;;;
27614;;;
27639;;;
27664;;;
27689;;;
27714;;;
27739;;;
27764;;;
27787;;;
27810;;;
28142;;;
28163;;;
28187;;;
28212;;;
28237;;;
28262;;;
28287;;;
28312;;;
28337;;;
28362;;;
28387;;;
28412;;;
28437;;;
28462;;;
28487;;;
28512;;;
28537;;;
28562;;;
28587;;;
28612;;;
28637;;;
28662;;;
28686;;;
28708;;;
28730;;;
29223;;;
29247;;;
29271;;;
29295;;;
29320;;;
29345;;;
29370;;;
29395;;;
29420;;;
29445;;;
29470;;;
29495;;;
29520;;;
